"ID","questionType"
90387,0
43607,1
31008,0
76409,1
81022,1
56086,1
93781,0
104826,1
39748,0
46862,1
79469,1
76182,0
10723,0
6760,0
41018,0
103931,1
77953,0
84414,1
83779,1
96422,0
31364,0
39639,1
36856,1
74002,0
24694,1
46356,0
34745,0
95748,0
67297,0
45518,0
60286,1
76819,0
48412,1
2259,0
97250,0
65423,0
9482,0
42783,0
85736,1
55395,1
48283,1
3054,1
76291,0
74787,1
82009,1
69382,1
28558,1
107733,1
65182,1
57639,0
68254,0
80482,1
75779,1
18063,1
44882,1
114167,0
60065,0
70222,1
62367,0
104348,0
80670,1
17168,0
9983,0
73458,1
35570,1
64040,1
96224,1
95766,0
55646,0
103234,1
100176,1
38483,1
62691,0
95024,1
80668,0
101094,0
87682,0
106570,0
36675,1
105254,1
77919,1
29186,0
64098,1
111277,1
105247,0
42857,0
54072,0
33523,1
85064,0
28437,0
13152,1
69425,1
68755,0
91272,1
81419,0
20306,1
67447,0
62060,0
111891,1
50219,0
103031,0
35996,0
74015,0
68077,1
93705,1
30946,0
19509,1
90432,0
32644,1
85257,0
83686,1
47063,0
87418,0
47892,1
17454,0
102732,0
46781,1
61106,1
60798,1
21142,0
67392,1
71526,1
45790,0
70099,1
115,1
3030,1
84318,1
94413,1
80217,1
102693,0
32169,1
93917,1
89946,1
55392,0
51614,0
37662,1
108077,0
37800,0
106178,1
13480,0
110148,0
81549,0
11883,1
98586,1
9249,0
92579,0
85948,0
89184,0
67304,0
8777,1
5393,1
88875,0
81117,1
48863,1
74558,0
85676,1
6175,0
7633,0
7770,0
83806,0
82292,0
41720,0
106697,0
96139,0
80932,1
56766,0
59458,0
11833,0
76219,0
37789,1
69173,1
51607,0
97110,0
44474,0
4080,0
82982,1
78383,0
70141,0
14267,0
17252,0
53771,1
108258,0
30234,1
56429,0
73621,1
88723,0
22605,1
886,1
99423,1
30217,1
15294,1
105596,1
102394,1
43295,0
12174,0
69762,0
76503,0
69576,1
34507,1
7600,0
98114,1
101581,1
103885,0
30338,1
15042,0
77386,1
14246,1
53237,1
93572,1
20334,0
98773,1
78286,1
97498,1
101629,0
108895,1
49532,1
74093,1
34344,0
6316,0
92635,1
68308,1
68404,0
43008,0
87935,0
95888,1
77176,1
80176,1
108939,1
73451,0
45415,0
91154,0
71789,0
8936,0
42603,0
51619,0
111680,0
39863,1
38644,0
4051,0
16861,1
8710,0
17749,0
69679,0
57605,1
21069,1
108811,0
44734,0
55442,1
71367,1
34900,1
49062,0
11466,0
86233,1
64349,1
40066,1
22018,0
34981,0
40313,0
38614,0
13915,0
43754,0
23604,0
11185,0
10085,0
11727,0
46987,1
85487,1
46230,1
42270,1
31759,1
65194,1
56059,0
43983,0
87956,0
90812,0
70955,0
84190,1
41554,0
86236,0
90443,1
86636,0
90339,1
8760,0
64220,0
57695,0
110574,1
45446,1
90399,0
40578,0
65356,1
80320,1
48771,1
66658,1
74866,0
104238,0
9548,0
15365,1
88695,0
41601,1
44730,1
27581,0
88856,0
62727,1
111135,0
1599,1
3182,1
87111,1
93732,1
109547,1
12456,1
84167,1
66965,0
11406,0
4009,1
93543,0
11636,0
30031,0
53496,1
13076,0
38068,1
60132,0
80690,0
128,1
105316,1
43564,0
97159,0
84399,1
96540,0
114210,0
14543,0
21888,0
10654,1
66731,1
91131,0
12995,1
13867,0
46449,1
1002,1
21502,1
73992,1
37233,0
39016,1
25179,0
82609,0
103184,0
63169,1
78679,1
7623,1
22668,1
6872,0
108972,1
74249,0
111186,0
97413,0
51154,1
95643,1
63491,1
107459,1
91910,1
80318,1
68198,0
25069,1
35188,0
39167,0
65920,1
102212,1
85093,1
73566,1
43979,1
103762,1
25098,1
107799,1
26330,1
88453,1
27016,1
98500,0
109772,0
362,1
41599,1
103311,1
61436,0
96436,0
109833,1
50634,0
91712,1
86955,0
32528,1
90279,1
6763,0
55580,1
20573,0
47205,0
62616,1
62177,0
114328,0
69136,1
74789,0
13674,1
49095,1
48663,1
107693,1
90044,1
68603,1
92690,0
76476,0
112858,1
111138,1
104819,1
89797,1
5719,0
74449,0
93175,1
30321,0
81901,0
75950,1
53607,0
93232,1
40340,1
42567,1
40926,1
85951,1
66963,0
36689,1
31187,1
61222,1
18685,0
20246,1
1219,0
51017,1
21353,0
104024,0
67322,1
57689,1
104057,1
19833,1
17183,0
1841,1
75755,1
44930,1
100210,0
97474,1
89757,1
111803,1
68845,1
3287,0
22256,0
75560,0
27401,1
44166,0
11906,0
53864,0
94725,1
61435,0
52787,0
85344,1
15601,0
85675,0
108838,1
67800,1
65579,1
20395,1
108505,0
40690,1
68609,1
91451,1
10644,0
84228,1
77962,1
18831,0
109290,1
71968,1
68389,1
69846,0
88803,1
110219,1
62478,0
19687,1
102805,0
63603,0
19114,1
13551,1
111742,0
29536,1
27455,0
81493,0
35768,1
105857,1
32418,0
34423,1
89823,1
65710,0
76913,0
84781,1
87158,1
9093,0
80407,1
76622,0
856,0
40053,1
31794,1
17859,1
39289,0
26072,1
11265,0
57358,1
67943,1
33524,0
83461,1
4639,0
92392,0
103770,0
46708,1
94017,1
96892,1
58512,0
55072,1
804,1
57409,1
16536,1
105233,1
83934,0
12722,1
25501,1
55164,1
107247,1
44913,1
111020,1
2623,0
34509,1
34983,0
13243,1
13523,0
2660,0
45847,1
15272,0
107088,0
26488,0
31221,0
79802,0
53460,1
62149,0
102457,1
57069,1
55216,0
41035,0
29507,1
113627,0
86104,0
100879,0
60296,1
25220,0
89239,0
22602,1
79899,0
81575,1
83347,1
80151,1
96991,1
93387,1
26784,1
66100,1
45218,0
40084,1
49912,0
19886,0
97211,0
85533,0
78221,1
107917,1
35856,0
13529,1
82125,0
70339,0
49242,0
45131,1
73178,1
87,1
36576,1
84851,1
70352,1
38997,1
14005,0
46141,1
104295,1
47621,1
14137,0
42055,1
53701,1
66804,1
33045,0
98929,1
87585,1
107261,1
53127,1
98105,1
96332,1
100323,0
101482,1
54159,1
80985,0
64151,0
5562,0
52071,1
42221,1
16866,0
86074,1
29823,1
40092,1
1862,1
29841,0
63366,1
61785,1
3580,1
13946,0
42264,0
18581,1
109812,1
34273,1
32372,0
19794,0
30874,0
98052,1
34109,1
112663,1
15275,1
87917,0
106116,0
57844,0
83841,1
6399,0
74375,0
50835,0
59782,1
40221,0
14338,1
52043,0
59080,1
24998,1
59535,0
86037,0
63035,1
19289,1
53336,1
52180,1
1116,0
75394,1
56928,0
110321,1
80503,1
14765,1
106042,0
24493,1
56134,1
90552,0
40811,1
66240,0
18686,1
5567,1
59349,0
58887,0
52758,1
67457,1
98292,1
83561,1
97180,0
80502,1
20594,0
7863,0
36535,1
103299,1
65502,1
21701,1
104848,0
49419,0
45029,0
111315,1
20277,0
7215,1
103149,1
5748,1
105564,0
17923,0
48292,0
108599,0
91770,1
110269,1
1574,0
24233,0
4280,0
92231,0
114219,1
44697,1
36541,1
29127,0
108054,0
112018,1
71359,1
70372,0
67233,1
36574,1
19574,0
75417,0
54773,1
81239,0
91316,1
31502,1
99204,1
53167,1
24410,1
55489,0
34255,0
1880,0
112412,1
21423,1
108120,0
2584,0
23541,1
111023,1
33297,0
2104,0
112481,1
98208,0
50130,1
64438,1
105365,0
88186,0
69628,0
97868,1
88514,1
87504,1
100317,0
12870,1
7119,0
33838,0
92344,1
41687,1
55740,0
37766,1
39822,1
73986,1
24751,1
53582,0
62318,0
8641,0
79009,1
53152,1
89226,0
71314,0
74196,1
53154,1
4613,0
113310,1
3557,1
1025,0
5210,0
29491,0
50484,1
94746,1
4148,0
34309,1
12896,0
38800,0
54577,1
54809,0
111509,0
46372,0
23803,1
14503,0
70395,0
16528,0
92154,0
63223,0
304,1
105360,0
31200,1
63250,1
57041,1
109822,1
54667,0
50384,0
50758,0
16688,0
25283,1
59259,1
65089,0
112269,1
6818,1
30188,1
74207,1
16735,0
29976,0
15206,1
77552,1
66683,0
105431,0
83908,1
37469,1
31179,0
36933,1
12951,0
62130,1
15283,0
100538,1
29789,1
13631,0
5406,1
42090,0
82329,1
963,0
81679,0
75067,1
28991,1
107033,1
96690,0
71234,1
110801,0
55719,1
56013,0
54193,1
103039,1
52075,1
6184,0
64931,0
31959,1
22565,0
30962,1
85318,1
89610,1
30626,1
62477,0
53868,1
99062,1
54385,1
54494,0
11461,1
43830,1
21589,1
33920,0
46763,0
66932,0
15822,1
15368,1
108050,1
65225,1
36585,1
54344,1
73982,0
22739,0
101876,0
99300,1
72685,1
99128,1
21693,1
35635,0
98597,0
20725,1
96376,1
40141,0
62855,1
112046,1
39622,0
61650,1
92770,0
84140,1
114288,0
23797,1
73995,1
5767,1
65590,1
67717,0
73929,1
36915,1
67977,0
22684,0
44570,0
2744,0
90003,0
76584,1
18207,1
1815,1
12172,0
87300,1
75760,0
102991,0
43914,1
10898,0
26933,0
3818,0
80825,1
65960,1
43276,0
92929,1
54185,1
18158,0
62666,0
24263,1
81240,0
32394,0
17895,1
2143,0
95902,0
12038,0
47123,1
24139,0
50322,1
101816,0
25686,1
78054,1
31161,1
76504,1
98950,1
56346,0
54601,1
68854,1
59835,0
51878,1
23542,0
36810,0
52102,1
37348,1
26127,0
112032,0
27858,1
108160,0
876,0
34668,1
69882,0
92470,1
55380,0
16233,1
45843,1
110740,0
89108,1
73722,1
80548,0
14499,0
111812,1
99527,1
87040,0
62639,0
56914,1
53499,1
34789,1
83786,0
85229,1
84704,1
47079,1
86979,1
72837,1
84593,1
66698,1
38341,1
33482,1
110831,1
74244,1
35758,1
52912,1
4218,0
58948,0
85246,1
104919,0
46448,1
9639,0
109502,1
6144,0
73462,1
75643,1
81752,0
102206,1
98727,1
37687,0
100880,1
80656,1
3113,0
61054,1
68839,1
34438,1
35373,1
97314,1
89104,0
96959,1
96384,1
2989,0
31032,0
87213,1
15186,1
15879,0
63743,0
36456,0
51215,1
76576,0
93442,0
80242,1
27234,1
95339,0
26157,1
109663,1
85056,0
81378,0
58061,1
104546,1
7547,0
4510,1
84637,0
85646,0
25873,1
18391,1
95975,1
15996,1
8119,0
92728,0
33454,1
54388,1
58156,0
79250,1
7340,0
84160,0
15194,0
110771,1
32633,1
109229,0
74886,0
6812,0
41824,0
30168,1
74367,1
65885,0
24207,1
67327,1
84369,0
3912,1
2072,0
83272,0
72199,1
64408,1
81188,0
10443,1
93651,0
2231,0
67826,0
76811,1
27897,1
109528,1
34774,0
1155,0
87877,1
6143,0
19570,1
85958,0
83958,0
9810,0
80284,0
5823,0
13483,1
39694,0
98269,0
9320,0
66047,0
28711,1
63857,1
2448,1
87952,1
23608,0
71549,0
103025,1
94688,0
15482,0
33603,0
71557,1
2538,0
18352,0
99105,1
92688,0
19164,0
8405,1
24595,0
68114,0
100321,1
68097,1
29352,1
104259,1
108240,1
64491,0
55768,0
21217,1
6330,1
896,0
101747,0
24586,1
59761,1
76096,1
42740,1
21907,0
32020,1
23724,1
50274,1
35676,1
83928,1
77489,0
5448,0
104865,0
28599,1
25331,0
55716,0
48036,0
6232,0
44616,1
42374,0
99870,1
98074,1
5649,0
43682,1
61825,0
67886,0
15343,1
93622,1
87387,1
32563,0
104258,0
100226,1
59932,0
104600,1
83435,1
101224,0
99589,1
63234,0
105009,0
40951,0
8306,0
78677,1
24092,0
106637,0
29686,0
62045,0
98847,0
59073,1
100018,0
63421,0
13073,1
69301,1
19936,1
4568,0
90790,1
85905,0
14085,0
98816,1
66785,1
6985,0
49066,0
45173,1
23690,0
15502,1
17911,1
41146,1
34504,0
40037,1
86093,0
92972,0
38855,1
38436,0
40418,1
10324,0
35359,1
47875,0
49110,0
44473,1
15837,0
21175,0
34473,1
17605,1
94534,0
17405,1
100011,0
53360,1
76627,0
4750,0
70528,0
24699,1
11335,1
14161,0
75595,1
93519,0
34392,0
59359,0
70473,0
4906,1
50848,0
110566,1
30969,0
52717,1
186,0
47220,0
98350,1
79408,1
8601,1
77010,0
110341,0
57472,1
57625,1
62769,1
40347,0
51130,0
20433,0
34223,0
81315,0
31955,1
62940,0
106837,1
41675,0
109172,0
5879,0
12230,0
103602,1
11404,1
69104,1
12993,0
713,0
50977,1
96025,0
12847,1
106391,1
90826,0
102740,1
57217,0
94864,1
39696,1
84635,0
39971,1
82210,1
25781,0
12070,0
17471,1
31216,0
100391,0
68281,1
30758,1
107925,0
6767,0
87303,1
9342,1
21129,0
34921,0
61569,1
72077,1
41350,1
32445,1
112486,0
15249,0
51447,1
62316,0
31985,0
20356,0
51519,1
27147,0
98209,1
25541,0
46430,0
35039,1
94737,0
33522,0
47444,1
57179,0
41342,1
24933,0
104274,0
68240,1
42324,0
13059,0
3049,0
9914,1
34147,1
10666,1
108643,1
111375,1
77427,1
86961,0
57643,1
40041,1
58746,1
2685,1
82316,0
87944,0
62441,1
55135,1
111969,1
6211,0
26083,1
67022,0
56239,1
43806,1
47752,1
21967,0
110986,1
6650,0
98982,1
50562,1
21588,1
21769,1
85850,1
102285,0
29514,0
73935,1
65118,1
5865,0
980,0
27815,1
28895,1
91754,0
107882,1
66138,1
63895,0
65588,1
55929,0
112910,1
342,1
40623,1
102643,1
399,1
61894,1
42565,1
17541,0
16168,0
75155,1
40681,1
106534,1
2442,1
12246,1
67227,0
52950,0
45697,1
41674,0
12786,0
103962,0
60056,1
12942,0
48905,0
44609,0
74494,0
35273,0
92773,0
44298,0
50424,0
22094,1
99166,0
74502,1
63567,0
41913,0
75782,0
21743,1
48783,0
21507,0
32157,0
33463,0
55932,0
92976,0
37637,1
38077,1
90646,1
67623,0
105709,0
24617,1
2875,0
108372,1
44172,1
3511,0
112100,1
58410,1
43080,1
12966,0
39631,1
54483,1
65621,1
53847,1
66752,1
91889,0
93007,0
82267,1
5709,1
83304,1
67805,1
8229,0
65407,1
25868,0
10678,0
61458,0
24023,0
20972,1
89205,0
63504,1
33210,1
9937,1
111586,0
81284,0
79331,1
105269,1
35668,0
6980,1
77611,1
62677,1
42506,0
16561,0
12481,0
78585,0
33111,0
69348,0
14000,0
54338,1
83438,0
78837,0
39736,0
33594,1
24764,0
20677,0
113852,0
24851,1
72217,0
23186,0
40051,0
18294,0
46447,1
103375,0
32448,0
17906,0
79410,1
111945,0
97245,0
7389,1
52419,1
96386,0
35004,1
63655,0
90601,0
64011,1
78454,1
104361,0
27480,0
104442,1
109057,1
80761,0
3915,1
112642,0
28342,0
20962,0
20549,0
30864,0
58569,1
37270,1
75584,1
67998,1
107653,1
18627,1
76965,0
8558,0
52489,1
100658,1
49247,0
91548,1
43029,0
12212,1
56877,0
62920,1
22653,1
59492,1
36290,1
100349,0
57040,0
70485,0
108316,0
61519,1
99915,1
50436,1
20489,1
56891,1
67637,0
28674,0
59995,1
77408,1
70056,0
78633,1
43680,1
39921,0
93864,1
94481,1
108118,0
106241,1
33358,1
74941,1
100945,0
22358,1
39514,1
114362,0
107973,0
95030,1
101931,0
54599,1
32098,1
102900,0
56445,1
80161,1
100747,1
85485,0
56686,1
23369,0
43797,0
81670,0
76088,1
106863,1
97070,1
3733,0
64013,1
44444,1
40732,1
1824,0
70433,0
41937,1
98414,1
8045,0
68316,0
70613,1
87466,1
96654,1
14581,0
44829,0
71242,1
101495,0
11334,1
54614,0
32663,1
59452,1
54819,1
5541,1
72658,1
49644,1
29800,1
84645,0
107338,1
108144,1
82957,1
91202,0
12724,0
62202,0
6851,0
47869,0
103756,0
33765,1
111127,1
59579,1
2787,0
78236,0
108318,1
33940,1
81886,1
98730,1
40091,0
30053,0
42728,0
37715,1
104645,1
9163,1
51867,1
82228,0
17337,1
77306,0
97570,1
48932,1
86701,0
41441,1
82988,0
12255,1
14329,0
7968,1
74952,0
32271,0
14277,1
8347,0
95479,0
77851,0
102126,1
109176,1
70242,0
107667,0
75636,1
87678,1
16083,0
72913,0
85377,1
37808,0
50462,1
38254,1
105552,1
112701,1
30835,1
4313,0
70834,1
60189,1
109136,0
28934,0
111244,0
101087,0
12077,0
24033,1
93928,1
82828,1
72118,1
4475,1
101641,0
47357,1
72515,1
72639,0
40772,0
40063,0
24368,1
102653,1
401,0
9502,1
9489,1
12576,1
106778,0
112463,1
33968,0
98276,0
32055,1
64271,1
68983,1
102850,0
75962,1
38702,1
37793,1
22536,0
34250,0
17147,1
8875,0
49784,1
3117,0
24889,1
75457,0
23044,0
99107,1
104337,0
52586,0
27986,0
99567,1
13693,0
87105,1
56695,1
3469,0
27899,1
111525,1
79362,0
2037,1
11216,0
10308,0
73880,1
16002,1
98879,1
100551,1
109039,0
28726,1
88414,1
102966,1
31878,1
59322,0
57145,1
72935,1
27824,0
1478,0
35068,0
106302,1
31681,1
7984,0
51721,1
53840,0
71936,0
78290,1
6593,1
58356,1
22998,1
65998,1
34190,1
68933,1
52359,1
45710,1
34371,0
19468,0
95789,0
44339,1
32473,1
75510,0
53557,0
109911,0
10032,0
12547,1
81232,1
5059,1
105746,0
43630,0
37364,0
95436,0
72688,1
110485,1
55695,0
83659,0
71198,0
3676,0
270,0
98965,0
30821,0
19614,1
105044,1
83409,1
59400,0
11293,1
44650,1
47160,1
104771,1
43650,0
51654,1
98599,0
15720,0
30590,0
89624,0
99793,1
33078,1
35392,1
68728,0
29752,1
83702,1
11445,0
12684,1
109867,1
12899,0
78905,1
33285,1
55068,0
1256,0
21192,0
94400,1
45625,0
112389,1
53306,0
88612,0
28966,1
49140,1
28607,1
61021,0
99135,1
6717,0
53320,1
60351,1
22893,0
69063,1
111035,1
59533,1
95327,0
47138,0
99284,1
68679,1
66685,1
67527,1
93233,0
92382,1
98621,1
107603,1
108373,1
53558,1
2783,0
42404,0
2540,0
81193,0
88326,0
79161,1
7123,0
26450,1
29233,0
41765,1
38496,0
41015,1
86742,0
101685,1
20295,0
82517,1
24585,1
2662,0
66824,0
49569,0
101980,1
86344,0
27561,0
22374,0
106684,0
90215,1
93646,0
110254,1
51245,1
101601,0
108419,0
102905,1
60116,1
87021,1
79358,0
70537,0
10949,1
25360,1
70239,1
73160,1
9979,1
58179,1
32809,0
55944,0
4306,1
32772,0
95175,0
85880,0
36423,0
111433,1
101257,1
104225,0
68439,1
50263,1
12494,1
110092,1
87053,1
54258,0
67014,1
93360,1
75049,1
76130,0
8935,0
110287,0
26977,1
11192,0
105652,0
78305,0
86812,0
108739,1
3337,0
1370,0
274,0
107666,0
28053,1
60717,0
73095,1
8277,1
12728,0
646,0
95868,0
97069,1
35275,1
9155,0
30547,0
5098,0
92131,1
42338,0
38763,1
28970,1
6148,1
100301,1
50746,1
7843,0
77082,1
7164,0
77315,1
24375,1
58471,1
50894,1
16606,0
14535,0
96889,1
81820,1
65321,1
10512,1
95245,1
84499,1
38791,1
106248,0
32832,0
82498,1
53810,1
107385,1
92887,1
100171,0
34923,0
23282,0
43053,1
93366,1
80920,0
35289,1
63129,1
64964,1
65330,0
19767,0
6329,0
68870,1
40627,1
39400,0
102249,0
82567,1
15514,0
14519,1
15012,0
113667,1
49936,1
49129,1
101357,1
2439,0
26473,1
34298,0
19534,0
74551,1
89810,0
6241,1
81097,0
66039,0
65610,1
11946,0
43637,0
112632,0
36238,0
75906,1
110619,1
42689,1
42649,0
24149,0
33584,1
29557,1
17359,0
104722,1
26373,1
52263,1
76030,0
111124,0
16998,0
50074,0
71487,1
34926,0
82469,1
53485,0
28137,0
104167,0
378,1
77601,0
25077,0
26721,0
42456,1
1413,0
56426,1
56443,1
48571,1
39747,0
13240,1
99843,0
85409,0
79246,0
33047,1
13848,0
102336,1
114400,0
34440,1
110747,1
19273,0
79102,0
97698,1
23234,0
10912,0
35836,0
97370,1
22731,1
19147,0
46942,0
79528,1
73936,1
99363,0
90495,0
106851,0
99316,0
5854,0
56074,1
58299,0
94329,0
95189,1
51433,1
19287,0
674,0
112968,0
30732,1
79696,1
107363,1
7932,1
111597,1
82231,1
48958,1
96510,0
71141,0
103558,1
22994,1
82175,0
6203,1
95537,1
58072,0
105358,0
34321,1
39926,1
60665,1
88994,0
81691,0
25913,0
17496,0
107540,0
55684,1
85387,0
41870,1
58297,0
85983,0
71903,1
24103,1
80047,1
7355,1
88518,0
18944,0
53825,1
19342,0
103103,0
24766,1
83010,1
60465,1
99035,0
80937,1
62364,1
104629,0
110822,1
572,0
64609,0
96335,0
92252,0
54011,1
45490,0
39966,1
56589,0
29361,0
69796,1
75733,1
37050,0
108046,0
17983,0
64543,1
50195,1
38618,1
112790,1
104172,1
56102,1
40174,0
99673,0
80804,1
1770,1
88117,0
52553,1
83979,0
12143,0
63473,0
95185,1
31167,1
79568,0
61000,0
9975,1
26632,0
96842,0
69510,0
28241,1
17240,0
103140,1
14448,1
85059,0
106388,0
21212,0
89380,0
51590,1
97899,1
88178,0
12622,1
41734,0
55370,0
10947,1
75719,1
67202,1
11778,0
102861,1
97769,0
28551,1
76157,0
13664,1
65358,0
81205,0
57192,1
105124,0
103456,0
111170,1
73115,1
69029,1
46848,1
35908,1
68509,0
50221,0
73817,0
57445,1
45980,0
42288,1
70168,1
110620,0
51073,1
111558,1
105067,1
7794,1
4896,1
76255,0
75954,1
95969,1
5144,1
41540,1
87715,0
56940,0
99598,0
109099,1
93544,1
4050,1
28249,0
57383,0
58183,0
108863,1
73146,0
75437,0
8703,0
22270,1
9959,0
13451,1
55080,0
97701,0
31631,1
20947,1
78615,1
18439,1
4813,0
109121,1
101011,1
10676,0
64780,1
9105,0
3903,0
80040,1
55359,1
23868,1
16275,1
106782,0
64134,0
61017,1
58310,0
19261,0
24473,1
37791,1
2735,0
77996,0
91303,0
12423,1
78162,1
264,1
90822,0
56743,1
112104,1
104071,1
20355,0
48641,1
28961,0
77038,1
57271,1
109941,1
71357,1
62053,0
89325,0
106079,1
85580,1
23661,1
114027,1
17549,0
89369,0
53791,0
53381,1
37416,0
83626,1
41727,1
69004,1
22916,0
79385,1
58280,1
96936,1
90185,0
57628,0
53058,1
99851,1
109359,1
9731,0
32560,1
79533,0
103778,0
82682,1
41265,1
96900,0
64317,0
86848,1
31333,0
31026,0
87930,1
108209,0
31808,1
5428,0
105710,0
42310,1
11855,1
82452,1
89603,1
27901,1
40945,0
77572,1
47658,1
11494,0
54035,0
102505,0
99637,1
40512,1
40249,1
85085,1
84254,1
77098,1
106681,1
36090,0
107436,1
101792,1
69369,0
15321,0
90554,0
88081,1
1107,1
80666,1
98020,0
19815,0
85217,1
33515,0
36259,0
10218,1
15209,1
71282,1
7423,1
6695,0
88953,0
57317,1
73909,0
57997,0
81212,0
109844,1
22276,0
70205,1
103323,0
80956,1
54709,1
78674,1
65240,1
42655,1
51752,1
108241,0
39053,0
79490,1
91702,0
103925,1
16301,0
70759,0
66694,0
96850,1
103192,0
108435,0
23335,0
93990,1
48885,1
50320,0
112915,1
46699,0
49090,1
7339,1
69864,0
89357,0
92563,1
26703,1
62381,1
11491,0
88830,0
31743,1
111564,0
41925,1
46630,1
27221,0
68536,0
68957,1
89664,1
5365,1
94981,0
45762,1
111172,1
7864,1
88129,1
92608,1
82213,0
100430,0
45505,1
87294,1
110661,1
5354,1
84251,1
48079,0
98199,1
95425,1
75559,1
77826,0
16670,0
37617,1
78862,1
72327,1
30060,1
100688,0
98665,1
19594,1
68219,1
99408,1
62504,1
64489,0
65582,0
62675,1
102788,1
61111,1
73958,1
21981,0
93487,1
5175,1
63796,1
81884,1
46956,1
70443,1
16783,0
478,1
110486,1
34236,0
58165,0
34231,1
67108,1
48912,1
100769,1
78089,1
22009,1
201,0
54791,1
93399,0
109032,0
28144,1
23523,0
66035,1
63233,1
82812,0
70992,1
35726,0
14771,1
95244,1
51789,0
28238,0
71429,1
7879,1
29534,0
64536,1
33195,0
76484,0
93876,0
1983,0
31095,0
42328,0
55664,1
8213,0
39,1
91039,1
54844,0
60688,0
102656,1
64801,1
107367,0
90684,0
97174,0
48527,1
109001,1
100661,1
45225,0
73459,1
103572,0
71716,0
42014,1
30634,1
24239,1
31270,1
65718,1
65802,1
100248,1
80479,1
33966,1
103459,0
10049,1
19864,0
64845,0
7020,1
11010,0
61044,1
54828,1
14827,1
21738,0
105222,1
66623,1
112050,0
77246,0
111234,1
110676,1
54307,0
81236,1
37818,1
68479,0
17372,0
102729,1
66221,1
109802,1
96848,0
55471,0
33476,1
20072,1
71825,0
112495,0
76136,1
111057,0
113589,0
105584,0
35469,0
13897,0
47983,0
70042,0
86530,1
71223,1
102948,0
61903,0
6396,0
71841,0
12732,1
21926,0
44195,0
13797,0
56000,0
70488,1
9161,0
45137,1
106725,1
62587,0
82935,1
53548,1
28864,1
34476,1
73044,1
102660,0
102808,1
29342,0
56672,0
14806,0
84380,0
14813,0
92343,1
13075,0
110460,0
45184,0
69094,0
105916,0
9760,1
113820,0
57449,1
35621,1
11459,1
40820,0
70715,1
44316,0
5766,1
18197,0
62168,1
1230,0
6974,0
83631,0
24390,0
3282,0
18797,1
12584,1
25024,1
23796,0
50879,1
103737,0
83765,0
19537,0
48615,0
60017,1
95793,0
89450,0
22581,0
80927,1
82405,0
47667,0
2271,0
8075,0
60042,1
33752,1
70708,1
35893,1
7823,1
22122,1
72877,1
99933,0
80162,0
89466,1
87006,1
47880,1
39988,1
87196,1
21592,1
14736,0
81307,1
89629,1
20585,0
6781,0
102301,1
46383,1
10843,1
70900,0
91430,1
58664,0
9101,0
79298,1
34573,0
41828,1
20900,1
113481,0
18641,1
94197,1
70999,0
66847,1
74164,1
45744,0
37037,0
37913,0
1540,0
112532,1
14109,0
58991,1
97052,1
74636,0
97511,0
33473,1
51683,1
95174,0
75126,0
73175,0
99030,1
26180,0
4272,0
95480,1
20713,1
21154,1
82377,0
81369,0
34418,0
34464,0
74074,1
10474,1
58164,1
35288,1
37508,0
57671,0
85556,0
1586,0
47446,0
27246,0
29567,0
4545,1
3241,0
40479,0
83636,1
54597,0
23062,1
86730,0
1570,1
95142,0
39596,1
107201,1
43170,0
82906,0
78983,1
62861,0
73856,0
101877,0
84759,1
